Airline,Source,Destination,Stops,Duration_hours,Day_of_Week,Time_of_Day,Price_USD
Airline D,Houston,Sydney,2,11,Friday,Night,1976
Airline E,Houston,Tokyo,0,7,Wednesday,Night,156
Airline C,Houston,Paris,2,11,Saturday,Evening,1505
Airline E,Houston,London,0,19,Saturday,Evening,138
Airline E,Phoenix,Dubai,0,19,Friday,Night,900
Airline B,Phoenix,Dubai,1,14,Thursday,Night,1566
Airline C,Los Angeles,London,1,9,Saturday,Evening,1141
Airline C,New York,London,1,5,Thursday,Morning,831
Airline C,Houston,Paris,1,12,Thursday,Evening,924
Airline E,Los Angeles,Tokyo,2,4,Sunday,Morning,855
Airline D,New York,Dubai,2,5,Thursday,Afternoon,451
Airline C,Chicago,Paris,2,18,Monday,Afternoon,1939
Airline E,Phoenix,Tokyo,0,4,Sunday,Evening,1421
Airline B,New York,Paris,2,12,Wednesday,Morning,382
Airline D,Chicago,Dubai,2,8,Wednesday,Evening,1709
Airline B,New York,London,2,13,Saturday,Evening,209
Airline D,Phoenix,London,1,9,Saturday,Morning,1116
Airline E,Phoenix,Tokyo,2,17,Thursday,Evening,1303
Airline A,Los Angeles,Sydney,0,8,Sunday,Afternoon,643
Airline D,Houston,Tokyo,1,11,Sunday,Night,1869
Airline B,New York,Sydney,0,14,Monday,Night,1917
Airline E,New York,Paris,2,5,Thursday,Evening,124
Airline D,Chicago,Paris,1,17,Monday,Morning,942
Airline A,Phoenix,Dubai,0,4,Thursday,Morning,890
Airline A,New York,Sydney,2,4,Tuesday,Afternoon,837
Airline C,Phoenix,Dubai,0,5,Tuesday,Morning,156
Airline C,New York,London,0,8,Friday,Morning,279
Airline B,Los Angeles,Sydney,0,17,Thursday,Afternoon,331
Airline D,Houston,Tokyo,2,12,Sunday,Evening,442
Airline D,New York,London,2,11,Saturday,Night,576
Airline C,Phoenix,London,0,3,Wednesday,Afternoon,1922
Airline D,Los Angeles,Tokyo,1,18,Friday,Evening,675
Airline D,New York,London,1,8,Saturday,Afternoon,554
Airline A,Chicago,Sydney,2,11,Tuesday,Evening,1355
Airline C,Houston,Dubai,2,6,Thursday,Afternoon,388
Airline E,New York,London,2,4,Friday,Evening,1336
Airline C,Los Angeles,Sydney,2,6,Thursday,Afternoon,357
Airline E,Chicago,Paris,2,3,Tuesday,Evening,629
Airline A,Los Angeles,Sydney,1,12,Friday,Afternoon,786
Airline B,Los Angeles,Dubai,2,17,Tuesday,Night,1028
Airline D,Chicago,Sydney,0,18,Monday,Night,328
Airline A,Los Angeles,Tokyo,0,6,Tuesday,Morning,1349
Airline D,Chicago,Dubai,1,4,Sunday,Evening,695
Airline B,New York,Paris,0,15,Sunday,Afternoon,1926
Airline B,Chicago,Tokyo,1,3,Thursday,Evening,534
Airline A,Chicago,Sydney,1,19,Wednesday,Night,981
Airline B,Houston,Dubai,0,15,Tuesday,Evening,1120
Airline E,Chicago,Paris,2,6,Saturday,Afternoon,1881
Airline B,Chicago,Tokyo,0,9,Sunday,Evening,501
Airline D,New York,Paris,0,19,Wednesday,Afternoon,721
Airline D,Houston,Sydney,1,11,Monday,Night,1889
Airline D,Phoenix,Paris,0,6,Friday,Night,187
Airline D,New York,London,1,3,Friday,Night,683
Airline E,New York,Tokyo,2,12,Sunday,Morning,1665
Airline C,Phoenix,Paris,2,6,Wednesday,Night,1807
Airline A,Chicago,Sydney,2,11,Sunday,Evening,408
